2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End


Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 1frames [00:07,  7.73s/frames]
Processing frames: 4frames [00:07,  1.52s/frames]
Processing frames: 6frames [00:08,  1.11frames/s]
Processing frames: 8frames [00:08,  1.74frames/s]
Processing frames: 10frames [00:08,  2.44frames/s]
Processing frames: 12frames [00:08,  3.45frames/s]
Processing frames: 14frames [00:08,  4.33frames/s]
Processing frames: 16frames [00:08,  5.27frames/s]
Processing frames: 18frames [00:09,  6.72frames/s]
Processing frames: 20frames [00:09,  7.46frames/s]
Processing frames: 22frames [00:09,  9.17frames/s]
Processing frames: 24frames [00:09,  9.23frames/s]
Processing frames: 26frames [00:09,  9.51frames/s]
Processing frames: 28frames [00:09, 11.07frames/s]
Processing frames: 30frames [00:10, 10.75frames/s]
Processing frames: 32frames [00:10, 12.12frames/s]
Processing frames: 34frames [00:10, 11.24frames/s]
Processing frames: 36frames [00:10, 10.99frames/s]
Processing frames: 38frames [00:10, 12.25frames/s]
Processing frames: 40frames [00:10, 11.38frames/s]
Processing frames: 42frames [00:11, 12.78frames/s]
Processing frames: 44frames [00:11, 11.71frames/s]
Processing frames: 46frames [00:11, 10.79frames/s]
Processing frames: 48frames [00:11, 12.13frames/s]
Processing frames: 50frames [00:11, 11.31frames/s]
Processing frames: 52frames [00:11, 12.61frames/s]
Processing frames: 54frames [00:12, 11.33frames/s]
Processing frames: 56frames [00:12, 10.57frames/s]
Processing frames: 58frames [00:12, 12.00frames/s]
Processing frames: 60frames [00:12, 10.68frames/s]
Processing frames: 62frames [00:12, 11.97frames/s]
Processing frames: 64frames [00:13, 11.11frames/s]
Processing frames: 66frames [00:13, 10.27frames/s]
Processing frames: 68frames [00:13, 11.76frames/s]
Processing frames: 70frames [00:13, 10.73frames/s]
Processing frames: 72frames [00:13, 12.01frames/s]
Processing frames: 74frames [00:13, 10.86frames/s]
Processing frames: 76frames [00:14, 10.10frames/s]
Processing frames: 78frames [00:14, 11.50frames/s]
Processing frames: 80frames [00:14, 10.49frames/s]
Processing frames: 82frames [00:14, 11.72frames/s]
Processing frames: 84frames [00:14, 10.54frames/s]
Processing frames: 86frames [00:15,  9.89frames/s]
Processing frames: 88frames [00:15, 11.20frames/s]
Processing frames: 90frames [00:15, 10.28frames/s]
Processing frames: 92frames [00:15, 11.50frames/s]
Processing frames: 94frames [00:15, 10.48frames/s]
Processing frames: 96frames [00:16,  9.76frames/s]
Processing frames: 98frames [00:16, 11.14frames/s]
Processing frames: 100frames [00:16, 10.45frames/s]
Processing frames: 102frames [00:16, 11.61frames/s]
Processing frames: 104frames [00:16, 10.60frames/s]
Processing frames: 106frames [00:17,  9.95frames/s]
Processing frames: 108frames [00:17, 11.15frames/s]
Processing frames: 110frames [00:17, 10.26frames/s]
Processing frames: 112frames [00:17, 11.74frames/s]
Processing frames: 114frames [00:17, 10.51frames/s]
Processing frames: 116frames [00:17,  9.85frames/s]
Processing frames: 118frames [00:18, 11.28frames/s]
Processing frames: 120frames [00:18, 10.28frames/s]
Processing frames: 122frames [00:18, 11.67frames/s]
Processing frames: 124frames [00:18, 10.59frames/s]
Processing frames: 126frames [00:18,  9.99frames/s]
Processing frames: 128frames [00:18, 11.57frames/s]
Processing frames: 130frames [00:19, 10.42frames/s]
Processing frames: 132frames [00:19, 11.99frames/s]
Processing frames: 134frames [00:19, 10.86frames/s]
Processing frames: 136frames [00:19, 10.15frames/s]
Processing frames: 138frames [00:19, 11.53frames/s]
Processing frames: 140frames [00:20, 10.54frames/s]
Processing frames: 142frames [00:20, 12.02frames/s]
